=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;10.soru;11.soru;12.soru;13.soru;14.soru;15.soru;16.soru;17.soru;18.soru;19.soru;20.soru;21.soru;22.soru;23.soru;24.soru;25.soru;26.soru;27.soru;28.soru;29.soru;30.soru;31.soru;32.soru;33.soru;34.soru;35.soru;36.soru;37.soru;38.soru;39.soru;40.soru;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A405="""","""",vize!A405)";"=IF(vize!B405="""","""",vize!B405)";"=IF(vize!C405="""","""",vize!C405)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D405:AR405)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D405:AP405)*(1-$AV$52/100)+AR405*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A406="""","""",vize!A406)";"=IF(vize!B406="""","""",vize!B406)";"=IF(vize!C406="""","""",vize!C406)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D406:AR406)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D406:AP406)*(1-$AV$52/100)+AR406*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A407="""","""",vize!A407)";"=IF(vize!B407="""","""",vize!B407)";"=IF(vize!C407="""","""",vize!C407)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D407:AR407)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D407:AP407)*(1-$AV$52/100)+AR407*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A408="""","""",vize!A408)";"=IF(vize!B408="""","""",vize!B408)";"=IF(vize!C408="""","""",vize!C408)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D408:AR408)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D408:AP408)*(1-$AV$52/100)+AR408*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A409="""","""",vize!A409)";"=IF(vize!B409="""","""",vize!B409)";"=IF(vize!C409="""","""",vize!C409)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D409:AR409)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D409:AP409)*(1-$AV$52/100)+AR409*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A410="""","""",vize!A410)";"=IF(vize!B410="""","""",vize!B410)";"=IF(vize!C410="""","""",vize!C410)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D410:AR410)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D410:AP410)*(1-$AV$52/100)+AR410*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A411="""","""",vize!A411)";"=IF(vize!B411="""","""",vize!B411)";"=IF(vize!C411="""","""",vize!C411)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D411:AR411)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D411:AP411)*(1-$AV$52/100)+AR411*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A412="""","""",vize!A412)";"=IF(vize!B412="""","""",vize!B412)";"=IF(vize!C412="""","""",vize!C412)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D412:AR412)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D412:AP412)*(1-$AV$52/100)+AR412*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A413="""","""",vize!A413)";"=IF(vize!B413="""","""",vize!B413)";"=IF(vize!C413="""","""",vize!C413)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D413:AR413)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D413:AP413)*(1-$AV$52/100)+AR413*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A414="""","""",vize!A414)";"=IF(vize!B414="""","""",vize!B414)";"=IF(vize!C414="""","""",vize!C414)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D414:AR414)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D414:AP414)*(1-$AV$52/100)+AR414*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A415="""","""",vize!A415)";"=IF(vize!B415="""","""",vize!B415)";"=IF(vize!C415="""","""",vize!C415)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D415:AR415)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D415:AP415)*(1-$AV$52/100)+AR415*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A416="""","""",vize!A416)";"=IF(vize!B416="""","""",vize!B416)";"=IF(vize!C416="""","""",vize!C416)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D416:AR416)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D416:AP416)*(1-$AV$52/100)+AR416*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A417="""","""",vize!A417)";"=IF(vize!B417="""","""",vize!B417)";"=IF(vize!C417="""","""",vize!C417)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D417:AR417)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D417:AP417)*(1-$AV$52/100)+AR417*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A418="""","""",vize!A418)";"=IF(vize!B418="""","""",vize!B418)";"=IF(vize!C418="""","""",vize!C418)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D418:AR418)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D418:AP418)*(1-$AV$52/100)+AR418*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A419="""","""",vize!A419)";"=IF(vize!B419="""","""",vize!B419)";"=IF(vize!C419="""","""",vize!C419)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D419:AR419)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D419:AP419)*(1-$AV$52/100)+AR419*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A420="""","""",vize!A420)";"=IF(vize!B420="""","""",vize!B420)";"=IF(vize!C420="""","""",vize!C420)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D420:AR420)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D420:AP420)*(1-$AV$52/100)+AR420*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A421="""","""",vize!A421)";"=IF(vize!B421="""","""",vize!B421)";"=IF(vize!C421="""","""",vize!C421)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D421:AR421)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D421:AP421)*(1-$AV$52/100)+AR421*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A422="""","""",vize!A422)";"=IF(vize!B422="""","""",vize!B422)";"=IF(vize!C422="""","""",vize!C422)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D422:AR422)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D422:AP422)*(1-$AV$52/100)+AR422*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A423="""","""",vize!A423)";"=IF(vize!B423="""","""",vize!B423)";"=IF(vize!C423="""","""",vize!C423)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D423:AR423)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D423:AP423)*(1-$AV$52/100)+AR423*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A424="""","""",vize!A424)";"=IF(vize!B424="""","""",vize!B424)";"=IF(vize!C424="""","""",vize!C424)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D424:AR424)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D424:AP424)*(1-$AV$52/100)+AR424*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A425="""","""",vize!A425)";"=IF(vize!B425="""","""",vize!B425)";"=IF(vize!C425="""","""",vize!C425)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D425:AR425)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D425:AP425)*(1-$AV$52/100)+AR425*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A426="""","""",vize!A426)";"=IF(vize!B426="""","""",vize!B426)";"=IF(vize!C426="""","""",vize!C426)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D426:AR426)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D426:AP426)*(1-$AV$52/100)+AR426*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A427="""","""",vize!A427)";"=IF(vize!B427="""","""",vize!B427)";"=IF(vize!C427="""","""",vize!C427)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D427:AR427)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D427:AP427)*(1-$AV$52/100)+AR427*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A428="""","""",vize!A428)";"=IF(vize!B428="""","""",vize!B428)";"=IF(vize!C428="""","""",vize!C428)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D428:AR428)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D428:AP428)*(1-$AV$52/100)+AR428*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A429="""","""",vize!A429)";"=IF(vize!B429="""","""",vize!B429)";"=IF(vize!C429="""","""",vize!C429)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D429:AR429)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D429:AP429)*(1-$AV$52/100)+AR429*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A430="""","""",vize!A430)";"=IF(vize!B430="""","""",vize!B430)";"=IF(vize!C430="""","""",vize!C430)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D430:AR430)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D430:AP430)*(1-$AV$52/100)+AR430*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A431="""","""",vize!A431)";"=IF(vize!B431="""","""",vize!B431)";"=IF(vize!C431="""","""",vize!C431)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D431:AR431)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D431:AP431)*(1-$AV$52/100)+AR431*$AV$52/100),
        0
    )
)";;;
