"=IF(vize!A312="""","""",vize!A312)";"=IF(vize!B312="""","""",vize!B312)";"=IF(vize!C312="""","""",vize!C312)";"=IF(vize!AS312=""Girmedi"",0,IF(vize!AS312="""","""",vize!AS312))";"=IF(final!AS312=""Girmedi"",0,IF(final!AS312="""","""",final!AS312))";"=IF(butunleme!AS312=""Girmedi"",0,IF(butunleme!AS312="""","""",butunleme!AS312))";"=IF(AND(A310="""", B310="""", C310=""""), """", IF(E310=""F"", ""F"", IF(AND(D310="""", E310="""", F310=""""), """", IF(F310>0, ROUND((D310*0.4+F310*0.6),0), ROUND((D310*0.4+E310*0.6),0)))))";"=IF(AND(A310<>"""", B310<>"""", C310<>""""), IF(E310=""F"", ""F"", IF(OR(AND(E310<>0,E310<>""""),AND(F310<>0,F310<>"""")), IF(IF(F310>0,F310,E310)<=$P$18, $P$17, IFERROR(IF(AND(G310<=$I$18,G310>=$I$19),$I$17, IF(AND(G310<=$J$18,G310>=$J$19),$J$17, IF(AND(G310<=$K$18,G310>=$K$19),$K$17, IF(AND(G310<=$L$18,G310>=$L$19),$L$17, IF(AND(G310<=$M$18,G310>=$M$19),$M$17, IF(AND(G310<=$N$18,G310>=$N$19),$N$17, IF(AND(G310<=$O$18,G310>=$O$19),$O$17, $P$17))))))),"""")), IF(D310<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A310<>"""", OR(H310=$I$17, H310=$J$17, H310=$K$17, H310=$L$17, H310=$M$17, H310=$N$17)), A310, """")";=AD310;;;
"=IF(vize!A313="""","""",vize!A313)";"=IF(vize!B313="""","""",vize!B313)";"=IF(vize!C313="""","""",vize!C313)";"=IF(vize!AS313=""Girmedi"",0,IF(vize!AS313="""","""",vize!AS313))";"=IF(final!AS313=""Girmedi"",0,IF(final!AS313="""","""",final!AS313))";"=IF(butunleme!AS313=""Girmedi"",0,IF(butunleme!AS313="""","""",butunleme!AS313))";"=IF(AND(A311="""", B311="""", C311=""""), """", IF(E311=""F"", ""F"", IF(AND(D311="""", E311="""", F311=""""), """", IF(F311>0, ROUND((D311*0.4+F311*0.6),0), ROUND((D311*0.4+E311*0.6),0)))))";"=IF(AND(A311<>"""", B311<>"""", C311<>""""), IF(E311=""F"", ""F"", IF(OR(AND(E311<>0,E311<>""""),AND(F311<>0,F311<>"""")), IF(IF(F311>0,F311,E311)<=$P$18, $P$17, IFERROR(IF(AND(G311<=$I$18,G311>=$I$19),$I$17, IF(AND(G311<=$J$18,G311>=$J$19),$J$17, IF(AND(G311<=$K$18,G311>=$K$19),$K$17, IF(AND(G311<=$L$18,G311>=$L$19),$L$17, IF(AND(G311<=$M$18,G311>=$M$19),$M$17, IF(AND(G311<=$N$18,G311>=$N$19),$N$17, IF(AND(G311<=$O$18,G311>=$O$19),$O$17, $P$17))))))),"""")), IF(D311<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A311<>"""", OR(H311=$I$17, H311=$J$17, H311=$K$17, H311=$L$17, H311=$M$17, H311=$N$17)), A311, """")";=AD311;;;
"=IF(vize!A314="""","""",vize!A314)";"=IF(vize!B314="""","""",vize!B314)";"=IF(vize!C314="""","""",vize!C314)";"=IF(vize!AS314=""Girmedi"",0,IF(vize!AS314="""","""",vize!AS314))";"=IF(final!AS314=""Girmedi"",0,IF(final!AS314="""","""",final!AS314))";"=IF(butunleme!AS314=""Girmedi"",0,IF(butunleme!AS314="""","""",butunleme!AS314))";"=IF(AND(A312="""", B312="""", C312=""""), """", IF(E312=""F"", ""F"", IF(AND(D312="""", E312="""", F312=""""), """", IF(F312>0, ROUND((D312*0.4+F312*0.6),0), ROUND((D312*0.4+E312*0.6),0)))))";"=IF(AND(A312<>"""", B312<>"""", C312<>""""), IF(E312=""F"", ""F"", IF(OR(AND(E312<>0,E312<>""""),AND(F312<>0,F312<>"""")), IF(IF(F312>0,F312,E312)<=$P$18, $P$17, IFERROR(IF(AND(G312<=$I$18,G312>=$I$19),$I$17, IF(AND(G312<=$J$18,G312>=$J$19),$J$17, IF(AND(G312<=$K$18,G312>=$K$19),$K$17, IF(AND(G312<=$L$18,G312>=$L$19),$L$17, IF(AND(G312<=$M$18,G312>=$M$19),$M$17, IF(AND(G312<=$N$18,G312>=$N$19),$N$17, IF(AND(G312<=$O$18,G312>=$O$19),$O$17, $P$17))))))),"""")), IF(D312<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A312<>"""", OR(H312=$I$17, H312=$J$17, H312=$K$17, H312=$L$17, H312=$M$17, H312=$N$17)), A312, """")";=AD312;;;
"=IF(vize!A315="""","""",vize!A315)";"=IF(vize!B315="""","""",vize!B315)";"=IF(vize!C315="""","""",vize!C315)";"=IF(vize!AS315=""Girmedi"",0,IF(vize!AS315="""","""",vize!AS315))";"=IF(final!AS315=""Girmedi"",0,IF(final!AS315="""","""",final!AS315))";"=IF(butunleme!AS315=""Girmedi"",0,IF(butunleme!AS315="""","""",butunleme!AS315))";"=IF(AND(A313="""", B313="""", C313=""""), """", IF(E313=""F"", ""F"", IF(AND(D313="""", E313="""", F313=""""), """", IF(F313>0, ROUND((D313*0.4+F313*0.6),0), ROUND((D313*0.4+E313*0.6),0)))))";"=IF(AND(A313<>"""", B313<>"""", C313<>""""), IF(E313=""F"", ""F"", IF(OR(AND(E313<>0,E313<>""""),AND(F313<>0,F313<>"""")), IF(IF(F313>0,F313,E313)<=$P$18, $P$17, IFERROR(IF(AND(G313<=$I$18,G313>=$I$19),$I$17, IF(AND(G313<=$J$18,G313>=$J$19),$J$17, IF(AND(G313<=$K$18,G313>=$K$19),$K$17, IF(AND(G313<=$L$18,G313>=$L$19),$L$17, IF(AND(G313<=$M$18,G313>=$M$19),$M$17, IF(AND(G313<=$N$18,G313>=$N$19),$N$17, IF(AND(G313<=$O$18,G313>=$O$19),$O$17, $P$17))))))),"""")), IF(D313<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A313<>"""", OR(H313=$I$17, H313=$J$17, H313=$K$17, H313=$L$17, H313=$M$17, H313=$N$17)), A313, """")";=AD313;;;
"=IF(vize!A316="""","""",vize!A316)";"=IF(vize!B316="""","""",vize!B316)";"=IF(vize!C316="""","""",vize!C316)";"=IF(vize!AS316=""Girmedi"",0,IF(vize!AS316="""","""",vize!AS316))";"=IF(final!AS316=""Girmedi"",0,IF(final!AS316="""","""",final!AS316))";"=IF(butunleme!AS316=""Girmedi"",0,IF(butunleme!AS316="""","""",butunleme!AS316))";"=IF(AND(A314="""", B314="""", C314=""""), """", IF(E314=""F"", ""F"", IF(AND(D314="""", E314="""", F314=""""), """", IF(F314>0, ROUND((D314*0.4+F314*0.6),0), ROUND((D314*0.4+E314*0.6),0)))))";"=IF(AND(A314<>"""", B314<>"""", C314<>""""), IF(E314=""F"", ""F"", IF(OR(AND(E314<>0,E314<>""""),AND(F314<>0,F314<>"""")), IF(IF(F314>0,F314,E314)<=$P$18, $P$17, IFERROR(IF(AND(G314<=$I$18,G314>=$I$19),$I$17, IF(AND(G314<=$J$18,G314>=$J$19),$J$17, IF(AND(G314<=$K$18,G314>=$K$19),$K$17, IF(AND(G314<=$L$18,G314>=$L$19),$L$17, IF(AND(G314<=$M$18,G314>=$M$19),$M$17, IF(AND(G314<=$N$18,G314>=$N$19),$N$17, IF(AND(G314<=$O$18,G314>=$O$19),$O$17, $P$17))))))),"""")), IF(D314<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A314<>"""", OR(H314=$I$17, H314=$J$17, H314=$K$17, H314=$L$17, H314=$M$17, H314=$N$17)), A314, """")";=AD314;;;
"=IF(vize!A317="""","""",vize!A317)";"=IF(vize!B317="""","""",vize!B317)";"=IF(vize!C317="""","""",vize!C317)";"=IF(vize!AS317=""Girmedi"",0,IF(vize!AS317="""","""",vize!AS317))";"=IF(final!AS317=""Girmedi"",0,IF(final!AS317="""","""",final!AS317))";"=IF(butunleme!AS317=""Girmedi"",0,IF(butunleme!AS317="""","""",butunleme!AS317))";"=IF(AND(A315="""", B315="""", C315=""""), """", IF(E315=""F"", ""F"", IF(AND(D315="""", E315="""", F315=""""), """", IF(F315>0, ROUND((D315*0.4+F315*0.6),0), ROUND((D315*0.4+E315*0.6),0)))))";"=IF(AND(A315<>"""", B315<>"""", C315<>""""), IF(E315=""F"", ""F"", IF(OR(AND(E315<>0,E315<>""""),AND(F315<>0,F315<>"""")), IF(IF(F315>0,F315,E315)<=$P$18, $P$17, IFERROR(IF(AND(G315<=$I$18,G315>=$I$19),$I$17, IF(AND(G315<=$J$18,G315>=$J$19),$J$17, IF(AND(G315<=$K$18,G315>=$K$19),$K$17, IF(AND(G315<=$L$18,G315>=$L$19),$L$17, IF(AND(G315<=$M$18,G315>=$M$19),$M$17, IF(AND(G315<=$N$18,G315>=$N$19),$N$17, IF(AND(G315<=$O$18,G315>=$O$19),$O$17, $P$17))))))),"""")), IF(D315<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A315<>"""", OR(H315=$I$17, H315=$J$17, H315=$K$17, H315=$L$17, H315=$M$17, H315=$N$17)), A315, """")";=AD315;;;
"=IF(vize!A318="""","""",vize!A318)";"=IF(vize!B318="""","""",vize!B318)";"=IF(vize!C318="""","""",vize!C318)";"=IF(vize!AS318=""Girmedi"",0,IF(vize!AS318="""","""",vize!AS318))";"=IF(final!AS318=""Girmedi"",0,IF(final!AS318="""","""",final!AS318))";"=IF(butunleme!AS318=""Girmedi"",0,IF(butunleme!AS318="""","""",butunleme!AS318))";"=IF(AND(A316="""", B316="""", C316=""""), """", IF(E316=""F"", ""F"", IF(AND(D316="""", E316="""", F316=""""), """", IF(F316>0, ROUND((D316*0.4+F316*0.6),0), ROUND((D316*0.4+E316*0.6),0)))))";"=IF(AND(A316<>"""", B316<>"""", C316<>""""), IF(E316=""F"", ""F"", IF(OR(AND(E316<>0,E316<>""""),AND(F316<>0,F316<>"""")), IF(IF(F316>0,F316,E316)<=$P$18, $P$17, IFERROR(IF(AND(G316<=$I$18,G316>=$I$19),$I$17, IF(AND(G316<=$J$18,G316>=$J$19),$J$17, IF(AND(G316<=$K$18,G316>=$K$19),$K$17, IF(AND(G316<=$L$18,G316>=$L$19),$L$17, IF(AND(G316<=$M$18,G316>=$M$19),$M$17, IF(AND(G316<=$N$18,G316>=$N$19),$N$17, IF(AND(G316<=$O$18,G316>=$O$19),$O$17, $P$17))))))),"""")), IF(D316<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A316<>"""", OR(H316=$I$17, H316=$J$17, H316=$K$17, H316=$L$17, H316=$M$17, H316=$N$17)), A316, """")";=AD316;;;
"=IF(vize!A319="""","""",vize!A319)";"=IF(vize!B319="""","""",vize!B319)";"=IF(vize!C319="""","""",vize!C319)";"=IF(vize!AS319=""Girmedi"",0,IF(vize!AS319="""","""",vize!AS319))";"=IF(final!AS319=""Girmedi"",0,IF(final!AS319="""","""",final!AS319))";"=IF(butunleme!AS319=""Girmedi"",0,IF(butunleme!AS319="""","""",butunleme!AS319))";"=IF(AND(A317="""", B317="""", C317=""""), """", IF(E317=""F"", ""F"", IF(AND(D317="""", E317="""", F317=""""), """", IF(F317>0, ROUND((D317*0.4+F317*0.6),0), ROUND((D317*0.4+E317*0.6),0)))))";"=IF(AND(A317<>"""", B317<>"""", C317<>""""), IF(E317=""F"", ""F"", IF(OR(AND(E317<>0,E317<>""""),AND(F317<>0,F317<>"""")), IF(IF(F317>0,F317,E317)<=$P$18, $P$17, IFERROR(IF(AND(G317<=$I$18,G317>=$I$19),$I$17, IF(AND(G317<=$J$18,G317>=$J$19),$J$17, IF(AND(G317<=$K$18,G317>=$K$19),$K$17, IF(AND(G317<=$L$18,G317>=$L$19),$L$17, IF(AND(G317<=$M$18,G317>=$M$19),$M$17, IF(AND(G317<=$N$18,G317>=$N$19),$N$17, IF(AND(G317<=$O$18,G317>=$O$19),$O$17, $P$17))))))),"""")), IF(D317<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A317<>"""", OR(H317=$I$17, H317=$J$17, H317=$K$17, H317=$L$17, H317=$M$17, H317=$N$17)), A317, """")";=AD317;;;
"=IF(vize!A320="""","""",vize!A320)";"=IF(vize!B320="""","""",vize!B320)";"=IF(vize!C320="""","""",vize!C320)";"=IF(vize!AS320=""Girmedi"",0,IF(vize!AS320="""","""",vize!AS320))";"=IF(final!AS320=""Girmedi"",0,IF(final!AS320="""","""",final!AS320))";"=IF(butunleme!AS320=""Girmedi"",0,IF(butunleme!AS320="""","""",butunleme!AS320))";"=IF(AND(A318="""", B318="""", C318=""""), """", IF(E318=""F"", ""F"", IF(AND(D318="""", E318="""", F318=""""), """", IF(F318>0, ROUND((D318*0.4+F318*0.6),0), ROUND((D318*0.4+E318*0.6),0)))))";"=IF(AND(A318<>"""", B318<>"""", C318<>""""), IF(E318=""F"", ""F"", IF(OR(AND(E318<>0,E318<>""""),AND(F318<>0,F318<>"""")), IF(IF(F318>0,F318,E318)<=$P$18, $P$17, IFERROR(IF(AND(G318<=$I$18,G318>=$I$19),$I$17, IF(AND(G318<=$J$18,G318>=$J$19),$J$17, IF(AND(G318<=$K$18,G318>=$K$19),$K$17, IF(AND(G318<=$L$18,G318>=$L$19),$L$17, IF(AND(G318<=$M$18,G318>=$M$19),$M$17, IF(AND(G318<=$N$18,G318>=$N$19),$N$17, IF(AND(G318<=$O$18,G318>=$O$19),$O$17, $P$17))))))),"""")), IF(D318<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A318<>"""", OR(H318=$I$17, H318=$J$17, H318=$K$17, H318=$L$17, H318=$M$17, H318=$N$17)), A318, """")";=AD318;;;
"=IF(vize!A321="""","""",vize!A321)";"=IF(vize!B321="""","""",vize!B321)";"=IF(vize!C321="""","""",vize!C321)";"=IF(vize!AS321=""Girmedi"",0,IF(vize!AS321="""","""",vize!AS321))";"=IF(final!AS321=""Girmedi"",0,IF(final!AS321="""","""",final!AS321))";"=IF(butunleme!AS321=""Girmedi"",0,IF(butunleme!AS321="""","""",butunleme!AS321))";"=IF(AND(A319="""", B319="""", C319=""""), """", IF(E319=""F"", ""F"", IF(AND(D319="""", E319="""", F319=""""), """", IF(F319>0, ROUND((D319*0.4+F319*0.6),0), ROUND((D319*0.4+E319*0.6),0)))))";"=IF(AND(A319<>"""", B319<>"""", C319<>""""), IF(E319=""F"", ""F"", IF(OR(AND(E319<>0,E319<>""""),AND(F319<>0,F319<>"""")), IF(IF(F319>0,F319,E319)<=$P$18, $P$17, IFERROR(IF(AND(G319<=$I$18,G319>=$I$19),$I$17, IF(AND(G319<=$J$18,G319>=$J$19),$J$17, IF(AND(G319<=$K$18,G319>=$K$19),$K$17, IF(AND(G319<=$L$18,G319>=$L$19),$L$17, IF(AND(G319<=$M$18,G319>=$M$19),$M$17, IF(AND(G319<=$N$18,G319>=$N$19),$N$17, IF(AND(G319<=$O$18,G319>=$O$19),$O$17, $P$17))))))),"""")), IF(D319<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A319<>"""", OR(H319=$I$17, H319=$J$17, H319=$K$17, H319=$L$17, H319=$M$17, H319=$N$17)), A319, """")";=AD319;;;
"=IF(vize!A322="""","""",vize!A322)";"=IF(vize!B322="""","""",vize!B322)";"=IF(vize!C322="""","""",vize!C322)";"=IF(vize!AS322=""Girmedi"",0,IF(vize!AS322="""","""",vize!AS322))";"=IF(final!AS322=""Girmedi"",0,IF(final!AS322="""","""",final!AS322))";"=IF(butunleme!AS322=""Girmedi"",0,IF(butunleme!AS322="""","""",butunleme!AS322))";"=IF(AND(A320="""", B320="""", C320=""""), """", IF(E320=""F"", ""F"", IF(AND(D320="""", E320="""", F320=""""), """", IF(F320>0, ROUND((D320*0.4+F320*0.6),0), ROUND((D320*0.4+E320*0.6),0)))))";"=IF(AND(A320<>"""", B320<>"""", C320<>""""), IF(E320=""F"", ""F"", IF(OR(AND(E320<>0,E320<>""""),AND(F320<>0,F320<>"""")), IF(IF(F320>0,F320,E320)<=$P$18, $P$17, IFERROR(IF(AND(G320<=$I$18,G320>=$I$19),$I$17, IF(AND(G320<=$J$18,G320>=$J$19),$J$17, IF(AND(G320<=$K$18,G320>=$K$19),$K$17, IF(AND(G320<=$L$18,G320>=$L$19),$L$17, IF(AND(G320<=$M$18,G320>=$M$19),$M$17, IF(AND(G320<=$N$18,G320>=$N$19),$N$17, IF(AND(G320<=$O$18,G320>=$O$19),$O$17, $P$17))))))),"""")), IF(D320<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A320<>"""", OR(H320=$I$17, H320=$J$17, H320=$K$17, H320=$L$17, H320=$M$17, H320=$N$17)), A320, """")";=AD320;;;
"=IF(vize!A323="""","""",vize!A323)";"=IF(vize!B323="""","""",vize!B323)";"=IF(vize!C323="""","""",vize!C323)";"=IF(vize!AS323=""Girmedi"",0,IF(vize!AS323="""","""",vize!AS323))";"=IF(final!AS323=""Girmedi"",0,IF(final!AS323="""","""",final!AS323))";"=IF(butunleme!AS323=""Girmedi"",0,IF(butunleme!AS323="""","""",butunleme!AS323))";"=IF(AND(A321="""", B321="""", C321=""""), """", IF(E321=""F"", ""F"", IF(AND(D321="""", E321="""", F321=""""), """", IF(F321>0, ROUND((D321*0.4+F321*0.6),0), ROUND((D321*0.4+E321*0.6),0)))))";"=IF(AND(A321<>"""", B321<>"""", C321<>""""), IF(E321=""F"", ""F"", IF(OR(AND(E321<>0,E321<>""""),AND(F321<>0,F321<>"""")), IF(IF(F321>0,F321,E321)<=$P$18, $P$17, IFERROR(IF(AND(G321<=$I$18,G321>=$I$19),$I$17, IF(AND(G321<=$J$18,G321>=$J$19),$J$17, IF(AND(G321<=$K$18,G321>=$K$19),$K$17, IF(AND(G321<=$L$18,G321>=$L$19),$L$17, IF(AND(G321<=$M$18,G321>=$M$19),$M$17, IF(AND(G321<=$N$18,G321>=$N$19),$N$17, IF(AND(G321<=$O$18,G321>=$O$19),$O$17, $P$17))))))),"""")), IF(D321<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A321<>"""", OR(H321=$I$17, H321=$J$17, H321=$K$17, H321=$L$17, H321=$M$17, H321=$N$17)), A321, """")";=AD321;;;
"=IF(vize!A324="""","""",vize!A324)";"=IF(vize!B324="""","""",vize!B324)";"=IF(vize!C324="""","""",vize!C324)";"=IF(vize!AS324=""Girmedi"",0,IF(vize!AS324="""","""",vize!AS324))";"=IF(final!AS324=""Girmedi"",0,IF(final!AS324="""","""",final!AS324))";"=IF(butunleme!AS324=""Girmedi"",0,IF(butunleme!AS324="""","""",butunleme!AS324))";"=IF(AND(A322="""", B322="""", C322=""""), """", IF(E322=""F"", ""F"", IF(AND(D322="""", E322="""", F322=""""), """", IF(F322>0, ROUND((D322*0.4+F322*0.6),0), ROUND((D322*0.4+E322*0.6),0)))))";"=IF(AND(A322<>"""", B322<>"""", C322<>""""), IF(E322=""F"", ""F"", IF(OR(AND(E322<>0,E322<>""""),AND(F322<>0,F322<>"""")), IF(IF(F322>0,F322,E322)<=$P$18, $P$17, IFERROR(IF(AND(G322<=$I$18,G322>=$I$19),$I$17, IF(AND(G322<=$J$18,G322>=$J$19),$J$17, IF(AND(G322<=$K$18,G322>=$K$19),$K$17, IF(AND(G322<=$L$18,G322>=$L$19),$L$17, IF(AND(G322<=$M$18,G322>=$M$19),$M$17, IF(AND(G322<=$N$18,G322>=$N$19),$N$17, IF(AND(G322<=$O$18,G322>=$O$19),$O$17, $P$17))))))),"""")), IF(D322<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A322<>"""", OR(H322=$I$17, H322=$J$17, H322=$K$17, H322=$L$17, H322=$M$17, H322=$N$17)), A322, """")";=AD322;;;
"=IF(vize!A325="""","""",vize!A325)";"=IF(vize!B325="""","""",vize!B325)";"=IF(vize!C325="""","""",vize!C325)";"=IF(vize!AS325=""Girmedi"",0,IF(vize!AS325="""","""",vize!AS325))";"=IF(final!AS325=""Girmedi"",0,IF(final!AS325="""","""",final!AS325))";"=IF(butunleme!AS325=""Girmedi"",0,IF(butunleme!AS325="""","""",butunleme!AS325))";"=IF(AND(A323="""", B323="""", C323=""""), """", IF(E323=""F"", ""F"", IF(AND(D323="""", E323="""", F323=""""), """", IF(F323>0, ROUND((D323*0.4+F323*0.6),0), ROUND((D323*0.4+E323*0.6),0)))))";"=IF(AND(A323<>"""", B323<>"""", C323<>""""), IF(E323=""F"", ""F"", IF(OR(AND(E323<>0,E323<>""""),AND(F323<>0,F323<>"""")), IF(IF(F323>0,F323,E323)<=$P$18, $P$17, IFERROR(IF(AND(G323<=$I$18,G323>=$I$19),$I$17, IF(AND(G323<=$J$18,G323>=$J$19),$J$17, IF(AND(G323<=$K$18,G323>=$K$19),$K$17, IF(AND(G323<=$L$18,G323>=$L$19),$L$17, IF(AND(G323<=$M$18,G323>=$M$19),$M$17, IF(AND(G323<=$N$18,G323>=$N$19),$N$17, IF(AND(G323<=$O$18,G323>=$O$19),$O$17, $P$17))))))),"""")), IF(D323<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A323<>"""", OR(H323=$I$17, H323=$J$17, H323=$K$17, H323=$L$17, H323=$M$17, H323=$N$17)), A323, """")";=AD323;;;
"=IF(vize!A326="""","""",vize!A326)";"=IF(vize!B326="""","""",vize!B326)";"=IF(vize!C326="""","""",vize!C326)";"=IF(vize!AS326=""Girmedi"",0,IF(vize!AS326="""","""",vize!AS326))";"=IF(final!AS326=""Girmedi"",0,IF(final!AS326="""","""",final!AS326))";"=IF(butunleme!AS326=""Girmedi"",0,IF(butunleme!AS326="""","""",butunleme!AS326))";"=IF(AND(A324="""", B324="""", C324=""""), """", IF(E324=""F"", ""F"", IF(AND(D324="""", E324="""", F324=""""), """", IF(F324>0, ROUND((D324*0.4+F324*0.6),0), ROUND((D324*0.4+E324*0.6),0)))))";"=IF(AND(A324<>"""", B324<>"""", C324<>""""), IF(E324=""F"", ""F"", IF(OR(AND(E324<>0,E324<>""""),AND(F324<>0,F324<>"""")), IF(IF(F324>0,F324,E324)<=$P$18, $P$17, IFERROR(IF(AND(G324<=$I$18,G324>=$I$19),$I$17, IF(AND(G324<=$J$18,G324>=$J$19),$J$17, IF(AND(G324<=$K$18,G324>=$K$19),$K$17, IF(AND(G324<=$L$18,G324>=$L$19),$L$17, IF(AND(G324<=$M$18,G324>=$M$19),$M$17, IF(AND(G324<=$N$18,G324>=$N$19),$N$17, IF(AND(G324<=$O$18,G324>=$O$19),$O$17, $P$17))))))),"""")), IF(D324<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A324<>"""", OR(H324=$I$17, H324=$J$17, H324=$K$17, H324=$L$17, H324=$M$17, H324=$N$17)), A324, """")";=AD324;;;
"=IF(vize!A327="""","""",vize!A327)";"=IF(vize!B327="""","""",vize!B327)";"=IF(vize!C327="""","""",vize!C327)";"=IF(vize!AS327=""Girmedi"",0,IF(vize!AS327="""","""",vize!AS327))";"=IF(final!AS327=""Girmedi"",0,IF(final!AS327="""","""",final!AS327))";"=IF(butunleme!AS327=""Girmedi"",0,IF(butunleme!AS327="""","""",butunleme!AS327))";"=IF(AND(A325="""", B325="""", C325=""""), """", IF(E325=""F"", ""F"", IF(AND(D325="""", E325="""", F325=""""), """", IF(F325>0, ROUND((D325*0.4+F325*0.6),0), ROUND((D325*0.4+E325*0.6),0)))))";"=IF(AND(A325<>"""", B325<>"""", C325<>""""), IF(E325=""F"", ""F"", IF(OR(AND(E325<>0,E325<>""""),AND(F325<>0,F325<>"""")), IF(IF(F325>0,F325,E325)<=$P$18, $P$17, IFERROR(IF(AND(G325<=$I$18,G325>=$I$19),$I$17, IF(AND(G325<=$J$18,G325>=$J$19),$J$17, IF(AND(G325<=$K$18,G325>=$K$19),$K$17, IF(AND(G325<=$L$18,G325>=$L$19),$L$17, IF(AND(G325<=$M$18,G325>=$M$19),$M$17, IF(AND(G325<=$N$18,G325>=$N$19),$N$17, IF(AND(G325<=$O$18,G325>=$O$19),$O$17, $P$17))))))),"""")), IF(D325<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A325<>"""", OR(H325=$I$17, H325=$J$17, H325=$K$17, H325=$L$17, H325=$M$17, H325=$N$17)), A325, """")";=AD325;;;
"=IF(vize!A328="""","""",vize!A328)";"=IF(vize!B328="""","""",vize!B328)";"=IF(vize!C328="""","""",vize!C328)";"=IF(vize!AS328=""Girmedi"",0,IF(vize!AS328="""","""",vize!AS328))";"=IF(final!AS328=""Girmedi"",0,IF(final!AS328="""","""",final!AS328))";"=IF(butunleme!AS328=""Girmedi"",0,IF(butunleme!AS328="""","""",butunleme!AS328))";"=IF(AND(A326="""", B326="""", C326=""""), """", IF(E326=""F"", ""F"", IF(AND(D326="""", E326="""", F326=""""), """", IF(F326>0, ROUND((D326*0.4+F326*0.6),0), ROUND((D326*0.4+E326*0.6),0)))))";"=IF(AND(A326<>"""", B326<>"""", C326<>""""), IF(E326=""F"", ""F"", IF(OR(AND(E326<>0,E326<>""""),AND(F326<>0,F326<>"""")), IF(IF(F326>0,F326,E326)<=$P$18, $P$17, IFERROR(IF(AND(G326<=$I$18,G326>=$I$19),$I$17, IF(AND(G326<=$J$18,G326>=$J$19),$J$17, IF(AND(G326<=$K$18,G326>=$K$19),$K$17, IF(AND(G326<=$L$18,G326>=$L$19),$L$17, IF(AND(G326<=$M$18,G326>=$M$19),$M$17, IF(AND(G326<=$N$18,G326>=$N$19),$N$17, IF(AND(G326<=$O$18,G326>=$O$19),$O$17, $P$17))))))),"""")), IF(D326<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A326<>"""", OR(H326=$I$17, H326=$J$17, H326=$K$17, H326=$L$17, H326=$M$17, H326=$N$17)), A326, """")";=AD326;;;
"=IF(vize!A329="""","""",vize!A329)";"=IF(vize!B329="""","""",vize!B329)";"=IF(vize!C329="""","""",vize!C329)";"=IF(vize!AS329=""Girmedi"",0,IF(vize!AS329="""","""",vize!AS329))";"=IF(final!AS329=""Girmedi"",0,IF(final!AS329="""","""",final!AS329))";"=IF(butunleme!AS329=""Girmedi"",0,IF(butunleme!AS329="""","""",butunleme!AS329))";"=IF(AND(A327="""", B327="""", C327=""""), """", IF(E327=""F"", ""F"", IF(AND(D327="""", E327="""", F327=""""), """", IF(F327>0, ROUND((D327*0.4+F327*0.6),0), ROUND((D327*0.4+E327*0.6),0)))))";"=IF(AND(A327<>"""", B327<>"""", C327<>""""), IF(E327=""F"", ""F"", IF(OR(AND(E327<>0,E327<>""""),AND(F327<>0,F327<>"""")), IF(IF(F327>0,F327,E327)<=$P$18, $P$17, IFERROR(IF(AND(G327<=$I$18,G327>=$I$19),$I$17, IF(AND(G327<=$J$18,G327>=$J$19),$J$17, IF(AND(G327<=$K$18,G327>=$K$19),$K$17, IF(AND(G327<=$L$18,G327>=$L$19),$L$17, IF(AND(G327<=$M$18,G327>=$M$19),$M$17, IF(AND(G327<=$N$18,G327>=$N$19),$N$17, IF(AND(G327<=$O$18,G327>=$O$19),$O$17, $P$17))))))),"""")), IF(D327<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A327<>"""", OR(H327=$I$17, H327=$J$17, H327=$K$17, H327=$L$17, H327=$M$17, H327=$N$17)), A327, """")";=AD327;;;
